Q#,Question Text,Grammar Topic,Unit Index,Inferred Level,Video Match Type,Video ID,Video Name,Video URL
1,Most university students __________ on campus in their first year.,Present tenses,Unit 1,1,Exact Level,7199,Feeling Blue,https://ejoy-english.com/epic/videoEpic/feeling-blue/7199
2,From this graph we can see that the economy __________ at the moment.,Present tenses,Unit 1,1,Exact Level,323,Months & Holidays,https://ejoy-english.com/epic/videoEpic/323
3,They __________ personal computers when my father was a student.,Past tenses 1,Unit 2,1,Exact Level,216,Comparing the Past and the Present,https://ejoy-english.com/epic/videoEpic/216
4,I __________ want to be a practising doctor but now I’m more interested in research.,Past tenses 1,Unit 2,1,Exact Level,218,I Watched TV Yesterday,https://ejoy-english.com/epic/videoEpic/218
5,The teacher __________ us how to do the experiment when the fire bell rang.,Past tenses 1,Unit 2,1,Exact Level,218,I Watched TV Yesterday,https://ejoy-english.com/epic/videoEpic/218
6,I finished my essay yesterday but __________ it in to the tutor yet.,Present perfect,Unit 3,1,Fallback Level 2,ep_956,Wiz Khalifa ft Charlie Puth - See You Again,https://ejoy-english.com/epic/videoEpic/homeland-i-want-to-tell/ep_956
7,__________ the experiment three times now with different results each time!,Present perfect,Unit 3,1,Fallback Level 2,ep_956,Wiz Khalifa ft Charlie Puth - See You Again,https://ejoy-english.com/epic/videoEpic/homeland-i-want-to-tell/ep_956
8,When I arrived the lecture __________ so I didn’t find it easy to follow.,Past tenses 2,Unit 4,2,Fallback Level 3,ep_691,Country Strong - First Time,https://ejoy-english.com/epic/videoEpic/country-strong/first-time/ep_691
9,She __________ well at school but that changed when she became friends with a different group of girls.,Past tenses 2,Unit 4,2,Fallback Level 3,ep_438,The Railway Man - Are You Romantic?,https://ejoy-english.com/epic/videoEpic/railway-man/are-you-romantic/ep_438
10,__________ the doctor at 2.00 this afternoon so I can’t go to the lecture.,Future 1,Unit 5,2,Exact Level,59366,Let's Go Out,https://ejoy-english.com/epic/videoEpic/59366
11,My sister __________ economics and politics when she goes to university.,Future 1,Unit 5,2,Exact Level,5222,How is the Weather Today?,https://ejoy-english.com/epic/videoEpic/5222
12,While we’re working on the project our boss __________ on a beach in Greece!,Future 2,Unit 6,2,Any Level (Found 7),16865_p1,Top Big Bang Theory Moments,https://ejoy-english.com/epic/videoEpic/16865_p1
13,"If the trend continues, the average income __________ by 107% by 2020.",Future 2,Unit 6,2,Any Level (Found 7),16865_p1,Top Big Bang Theory Moments,https://ejoy-english.com/epic/videoEpic/16865_p1
14,You can base your geography assignment on __________ country – it doesn’t matter which.,Countable and uncountable nouns,Unit 7,2,Exact Level,2638,I Am a Flower,https://ejoy-english.com/epic/videoEpic/2638
15,There aren’t __________ places left on the course so you’d better apply soon.,Countable and uncountable nouns,Unit 7,2,Exact Level,ep_21,The Founder - Drive Thru,https://ejoy-english.com/epic/videoEpic/founder/drive-thru/ep_21
16,I don’t know whether to accept the job offer. It’s __________ .,Referring to nouns,Unit 8,3,Exact Level,ep_579,Paranorman - Uh-Oh,https://ejoy-english.com/epic/videoEpic/best-2012-paranorman/uh-oh/ep_579
17,"For those of you new to the company, this leaflet is full of __________ .",Referring to nouns,Unit 8,3,Exact Level,ep_497,Lone Ranger - The Mask,https://ejoy-english.com/epic/videoEpic/lone-ranger/mask/ep_497
18,The manager interviewed __________ candidates in turn.,Referring to nouns,Unit 8,3,Exact Level,ep_497,Lone Ranger - The Mask,https://ejoy-english.com/epic/videoEpic/lone-ranger/mask/ep_497
19,I know it’s not much of a present but I made it __________ .,Pronouns and referencing,Unit 9,3,Exact Level,ep_223,Trolls - Crazy Prepared,https://ejoy-english.com/epic/videoEpic/trolls/crazy-prepared/ep_223
20,You should visit Bath. It’s __________ city.,Adjectives and adverbs,Unit 10,3,Exact Level,ep_344,Fantastic Four - We're Good,https://ejoy-english.com/epic/videoEpic/fantastic-four/were-good/ep_344
21,The government has released some __________ data showing how schools are not providing an adequate education to our children.,Adjectives and adverbs,Unit 10,3,Exact Level,ep_344,Fantastic Four - We're Good,https://ejoy-english.com/epic/videoEpic/fantastic-four/were-good/ep_344
22,You really should go to Namibia. The scenery is __________ stunning and the people are very friendly.,Adjectives and adverbs,Unit 10,3,Exact Level,ep_344,Fantastic Four - We're Good,https://ejoy-english.com/epic/videoEpic/fantastic-four/were-good/ep_344
23,This factory produces some of __________ cameras in the world.,Comparing things,Unit 11,3,Exact Level,ep_601,The Avengers - Nick Fury Imprisons Loki,https://ejoy-english.com/epic/videoEpic/avengers/nick-fury-imprisons-loki/ep_601
24,__________ people live in the countryside than 100 years ago.,Comparing things,Unit 11,3,Exact Level,ep_35,The Darkest Minds - Like Riding a Bike,https://ejoy-english.com/epic/videoEpic/darkest-minds/riding-bike/ep_35
25,The bookshop __________ the end of the road is excellent.,The noun phrase,Unit 12,4,Exact Level,ep_466,Philomena - Don't Be Rude,https://ejoy-english.com/epic/videoEpic/philomena/dont-be-rude/ep_466
26,There were millions of people around the world __________ the football match live on television.,The noun phrase,Unit 12,4,Exact Level,ep_1350,Associated Press - Wagering Around The Olympics,https://ejoy-english.com/epic/videoEpic/associated-press/wagering-around-olympics/ep_1350
27,Scientists finally __________ find a cure for the disease after years of research.,Modals 1,Unit 13,4,Exact Level,ep_1064,Weezer - I'm Your Daddy,https://ejoy-english.com/epic/videoEpic/weezer/im-your-daddy/ep_1064
28,She got a terrible mark in the exam so she __________ very hard at all.,Modals 1,Unit 13,4,Exact Level,ep_1004,Joyful Noise - The Man In The Mirror,https://ejoy-english.com/epic/videoEpic/joyful-noise/man-mirror/ep_1004
29,What __________ in order to get a permit to work in your country?,Modals 2,Unit 14,4,Exact Level,ep_1323,Destiny - New Beginnings,https://ejoy-english.com/epic/videoEpic/destiny/new-beginnings/ep_1323
30,When you write your essays you __________ copy ideas from books without referencing them properly.,Modals 2,Unit 14,4,Exact Level,ep_75,"I, Tonya - Spilled Milk",https://ejoy-english.com/epic/videoEpic/i-tonya/spilled-milk/ep_75
31,Doctors have __________ us to cut down on salt in our diets if we want to reduce the risk of getting heart disease.,Reported speech,Unit 15,4,None,,,
32,"__________ this newspaper report, more women smoke than men nowadays.",Reported speech,Unit 15,4,None,,,
33,My parents encouraged __________ this course.,Verb + verb patterns,Unit 16,5,Exact Level,ep_1114,ABC News - Amazon Hires Thousands Of People,https://ejoy-english.com/epic/videoEpic/abc-news/amazon-hires-thousands-people/ep_1114
34,What will you do if __________,Likelihood based on conditions 1,Unit 17,5,Exact Level,ep_977,Pharrell Williams - Happy,https://ejoy-english.com/epic/videoEpic/pharrell-williams/happy/ep_977
35,"A recent government report has warned that __________ we act immediately to reduce pollution, there will be serious consequences for the planet.",Likelihood based on conditions 1,Unit 17,5,Exact Level,ep_977,Pharrell Williams - Happy,https://ejoy-english.com/epic/videoEpic/pharrell-williams/happy/ep_977
36,"If I didn’t have to work tonight, __________",Likelihood based on conditions 2,Unit 18,5,Exact Level,ep_1090,"Fahrenheit 11/9 - Michael Moore, Donald Trump and Roseanne Barr",https://ejoy-english.com/epic/videoEpic/fahrenheit-119/michael-moore-donald-trump-and-roseanne-barr/ep_1090
37,I wish that man __________ tapping his fingers on the table. It’s really annoying me.,Likelihood based on conditions 2,Unit 18,5,Exact Level,ep_1135,BBC News - Obama's Accomplishments,https://ejoy-english.com/epic/videoEpic/bbc-news/obamas-accomplishments/ep_1135
38,I’m aiming __________ a band 7 in IELTS.,Prepositions,Unit 19,5,Exact Level,ep_1126,BBC News - Brexit: The Divorce Papers,https://ejoy-english.com/epic/videoEpic/bbc-news/brexit-divorce-papers/ep_1126
39,Do you have any knowledge __________ how our education system works?,Prepositions,Unit 19,5,Exact Level,ep_1126,BBC News - Brexit: The Divorce Papers,https://ejoy-english.com/epic/videoEpic/bbc-news/brexit-divorce-papers/ep_1126
40,The minister __________ is responsible for education has just resigned.,Relative clauses,Unit 20,6,Exact Level,ep_1261,History Of English - Global English,https://ejoy-english.com/epic/videoEpic/history-english/global-english/ep_1261
41,The University of St Andrews __________ is the oldest university in Scotland.,Relative clauses,Unit 20,6,Exact Level,5672,Understanding Canadian Humor,https://ejoy-english.com/epic/videoEpic/5672
42,Many children these days do not have a healthy diet. __________ is possible that this is because less healthy foods are cheaper than healthy ones.,Ways of organising texts,Unit 21,6,Exact Level,ep_1306,Associated Press - Uzbeks Caught As Neighbors Close Kyrgyz Borders,https://ejoy-english.com/epic/videoEpic/associated-press/uzbeks-caught-neighbors-close-kyrgyz-borders/ep_1306
43,The charity is trying to find ways to save and __________ the world’s endangered animal species.,Ways of organising texts,Unit 21,6,Exact Level,ep_1306,Associated Press - Uzbeks Caught As Neighbors Close Kyrgyz Borders,https://ejoy-english.com/epic/videoEpic/associated-press/uzbeks-caught-neighbors-close-kyrgyz-borders/ep_1306
44,"In the past we threw a lot of our kitchen waste away, but today many items such as plastic bottles and newspapers __________ .",The passive,Unit 22,6,Exact Level,2637,How Is Chocolate Made?,https://ejoy-english.com/epic/videoEpic/2637
45,I can’t pick you up from the station on Wednesday because __________ on that day.,The passive,Unit 22,6,Exact Level,2637,How Is Chocolate Made?,https://ejoy-english.com/epic/videoEpic/2637
46,"These drugs are the best medicine available as a treatment at the moment, __________ they are expensive, unfortunately.",Linking ideas,Unit 23,7,Exact Level,ep_872,The Big Bang Theory - Feelings,https://ejoy-english.com/epic/videoEpic/big-bang-theory/feelings/ep_872
47,Learning a foreign language is important because it helps you to understand other cultures better. __________ it can be a useful skill in many areas of work.,Linking ideas,Unit 23,7,Exact Level,ep_872,The Big Bang Theory - Feelings,https://ejoy-english.com/epic/videoEpic/big-bang-theory/feelings/ep_872
48,__________ I can’t go to the conference as I’ve got to go to Sydney on business.,Showing your position in a text,Unit 24,7,Fallback Level 6,ep_1085,Beyonce - Sweet Dreams,https://ejoy-english.com/epic/videoEpic/beyonce/sweet-dreams/ep_1085
49,__________ I think it’s useful to write an outline of your essay before you start to write the first draft.,Showing your position in a text,Unit 24,7,Fallback Level 6,ep_1085,Beyonce - Sweet Dreams,https://ejoy-english.com/epic/videoEpic/beyonce/sweet-dreams/ep_1085
50,The __________ of dark red spots is one of the first signs of the disease.,Nominalisation in written English,Unit 25,7,Exact Level,59279,"Taking Life Seriously, But Not Too Much",https://ejoy-english.com/epic/videoEpic/59279
51,Nurses usually __________ long hours in the hospital.,Present tenses,Unit 1,1,Exact Level,323,Months & Holidays,https://ejoy-english.com/epic/videoEpic/323
52,My brother __________ for a technology company in Dublin.,Present tenses,Unit 1,1,Exact Level,59356,In The Morning | Adverbs of Frequency,https://ejoy-english.com/epic/videoEpic/59356
53,"In this region, it rarely __________ during the summer months.",Present tenses,Unit 1,1,Exact Level,7199,Feeling Blue,https://ejoy-english.com/epic/videoEpic/feeling-blue/7199
54,The population of the city __________ rapidly this year.,Present tenses,Unit 1,1,Exact Level,323,Months & Holidays,https://ejoy-english.com/epic/videoEpic/323
55,"I can’t talk right now, I __________ dinner for the guests.",Present tenses,Unit 1,1,Exact Level,57737,My Dog Ben - HooplaKidz,https://ejoy-english.com/epic/videoEpic/57737
56,Listen! Someone __________ the piano upstairs.,Present tenses,Unit 1,1,Exact Level,59356,In The Morning | Adverbs of Frequency,https://ejoy-english.com/epic/videoEpic/59356
57,She __________ a car when she lived in the city center.,Past tenses 1,Unit 2,1,Exact Level,10749,Believe in Yourself - Nick Vujicic,https://ejoy-english.com/epic/videoEpic/10749
58,We __________ any problems with the reservation last night.,Past tenses 1,Unit 2,1,Exact Level,6627,Health: Calling Sick Friends,https://ejoy-english.com/epic/videoEpic/6627
59,He __________ time to finish the exam yesterday.,Past tenses 1,Unit 2,1,Exact Level,60322_p1,This 12-Year-Old Has Taken the Art World by Storm,https://ejoy-english.com/epic/videoEpic/60322_p1
60,She __________ live in Paris before she moved to London.,Past tenses 1,Unit 2,1,Exact Level,216,Comparing the Past and the Present,https://ejoy-english.com/epic/videoEpic/216
61,"I __________ think that coffee was bad for you, but now I drink it every day.",Past tenses 1,Unit 2,1,Exact Level,5591,I Relaxed Yesterday,https://ejoy-english.com/epic/videoEpic/5591
62,We __________ have a big garden when we were children.,Past tenses 1,Unit 2,1,Exact Level,5591,I Relaxed Yesterday,https://ejoy-english.com/epic/videoEpic/5591
63,I __________ a book when the lights suddenly went out.,Past tenses 1,Unit 2,1,Exact Level,6627,Health: Calling Sick Friends,https://ejoy-english.com/epic/videoEpic/6627
64,They __________ dinner when the guests arrived.,Past tenses 1,Unit 2,1,Exact Level,10749,Believe in Yourself - Nick Vujicic,https://ejoy-english.com/epic/videoEpic/10749
65,He __________ to work when he saw the accident.,Past tenses 1,Unit 2,1,Exact Level,10749,Believe in Yourself - Nick Vujicic,https://ejoy-english.com/epic/videoEpic/10749
66,I bought the ingredients but I __________ the cake yet.,Present perfect,Unit 3,1,Fallback Level 2,9020,Sesame Street: Outdoors with Jason Mraz,https://ejoy-english.com/epic/videoEpic/9020
67,She wrote the email but she __________ it yet.,Present perfect,Unit 3,1,Fallback Level 2,9020,Sesame Street: Outdoors with Jason Mraz,https://ejoy-english.com/epic/videoEpic/9020
68,We prepared the presentation but we __________ it to the manager yet.,Present perfect,Unit 3,1,Fallback Level 2,9020,Sesame Street: Outdoors with Jason Mraz,https://ejoy-english.com/epic/videoEpic/9020
69,I __________ this movie four times already.,Present perfect,Unit 3,1,Fallback Level 2,9020,Sesame Street: Outdoors with Jason Mraz,https://ejoy-english.com/epic/videoEpic/9020
70,She __________ five books this year.,Present perfect,Unit 3,1,Fallback Level 2,ep_956,Wiz Khalifa ft Charlie Puth - See You Again,https://ejoy-english.com/epic/videoEpic/homeland-i-want-to-tell/ep_956
71,They __________ to Japan twice.,Present perfect,Unit 3,1,Fallback Level 2,9020,Sesame Street: Outdoors with Jason Mraz,https://ejoy-english.com/epic/videoEpic/9020
72,"When we got to the station, the train __________.",Past tenses 2,Unit 4,2,Fallback Level 3,ep_438,The Railway Man - Are You Romantic?,https://ejoy-english.com/epic/videoEpic/railway-man/are-you-romantic/ep_438
73,"By the time I finished my work, everyone else __________ home.",Past tenses 2,Unit 4,2,Fallback Level 3,ep_438,The Railway Man - Are You Romantic?,https://ejoy-english.com/epic/videoEpic/railway-man/are-you-romantic/ep_438
74,She realized she __________ her phone at home when she reached the office.,Past tenses 2,Unit 4,2,Fallback Level 3,ep_691,Country Strong - First Time,https://ejoy-english.com/epic/videoEpic/country-strong/first-time/ep_691
75,He __________ for the company for ten years when he decided to resign.,Past tenses 2,Unit 4,2,Fallback Level 3,ep_691,Country Strong - First Time,https://ejoy-english.com/epic/videoEpic/country-strong/first-time/ep_691
76,They __________ tennis for an hour when it started to rain.,Past tenses 2,Unit 4,2,Fallback Level 3,ep_691,Country Strong - First Time,https://ejoy-english.com/epic/videoEpic/country-strong/first-time/ep_691
77,I __________ for the bus for 20 minutes before it finally arrived.,Past tenses 2,Unit 4,2,Fallback Level 3,ep_691,Country Strong - First Time,https://ejoy-english.com/epic/videoEpic/country-strong/first-time/ep_691
78,I __________ my manager tomorrow morning to discuss my promotion.,Future 1,Unit 5,2,Exact Level,59366,Let's Go Out,https://ejoy-english.com/epic/videoEpic/59366
79,We __________ a party this Saturday so we are busy cleaning.,Future 1,Unit 5,2,Exact Level,9382,Making Travel Plans,https://ejoy-english.com/epic/videoEpic/9382
80,She __________ to New York next week on business.,Future 1,Unit 5,2,Exact Level,5222,How is the Weather Today?,https://ejoy-english.com/epic/videoEpic/5222
81,I __________ a new laptop next month.,Future 1,Unit 5,2,Exact Level,ep_1181,Clash Of Clans - Clash of Clans: Revenge,https://ejoy-english.com/epic/videoEpic/clash-clans/clash-clans-revenge/ep_1181
82,They __________ their grandparents this weekend.,Future 1,Unit 5,2,Exact Level,ep_168,Despicable Me - Ground Rules,https://ejoy-english.com/epic/videoEpic/despicable-me/ground-rules/ep_168
83,She __________ medicine when she graduates.,Future 1,Unit 5,2,Exact Level,ep_1181,Clash Of Clans - Clash of Clans: Revenge,https://ejoy-english.com/epic/videoEpic/clash-clans/clash-clans-revenge/ep_1181
84,"At this time tomorrow, I __________ to Paris.",Future 2,Unit 6,2,Any Level (Found 7),16865_p1,Top Big Bang Theory Moments,https://ejoy-english.com/epic/videoEpic/16865_p1
85,"Don't call me at 8pm, I __________ my favorite show.",Future 2,Unit 6,2,Any Level (Found 7),16865_p1,Top Big Bang Theory Moments,https://ejoy-english.com/epic/videoEpic/16865_p1
86,Next week they __________ on their new project.,Future 2,Unit 6,2,Any Level (Found 7),16865_p1,Top Big Bang Theory Moments,https://ejoy-english.com/epic/videoEpic/16865_p1
87,"By next year, we __________ construction of the bridge.",Future 2,Unit 6,2,Any Level (Found 7),16865_p1,Top Big Bang Theory Moments,https://ejoy-english.com/epic/videoEpic/16865_p1
88,I __________ this book by the time you arrive.,Future 2,Unit 6,2,Any Level (Found 7),16865_p1,Top Big Bang Theory Moments,https://ejoy-english.com/epic/videoEpic/16865_p1
89,"By 2030, the population __________ by 20%.",Future 2,Unit 6,2,Any Level (Found 7),16865_p1,Top Big Bang Theory Moments,https://ejoy-english.com/epic/videoEpic/16865_p1
90,You can choose __________ seat you like.,Countable and uncountable nouns,Unit 7,2,Exact Level,ep_21,The Founder - Drive Thru,https://ejoy-english.com/epic/videoEpic/founder/drive-thru/ep_21
91,"Pass me __________ pen, I just need to write this down.",Countable and uncountable nouns,Unit 7,2,Exact Level,ep_21,The Founder - Drive Thru,https://ejoy-english.com/epic/videoEpic/founder/drive-thru/ep_21
92,She can solve __________ problem you give her.,Countable and uncountable nouns,Unit 7,2,Exact Level,ep_21,The Founder - Drive Thru,https://ejoy-english.com/epic/videoEpic/founder/drive-thru/ep_21
93,There aren't __________ tickets available for the concert.,Countable and uncountable nouns,Unit 7,2,Exact Level,ep_21,The Founder - Drive Thru,https://ejoy-english.com/epic/videoEpic/founder/drive-thru/ep_21
94,We don't have __________ chairs for everyone.,Countable and uncountable nouns,Unit 7,2,Exact Level,ep_21,The Founder - Drive Thru,https://ejoy-english.com/epic/videoEpic/founder/drive-thru/ep_21
95,She doesn't have __________ friends in this city.,Countable and uncountable nouns,Unit 7,2,Exact Level,ep_21,The Founder - Drive Thru,https://ejoy-english.com/epic/videoEpic/founder/drive-thru/ep_21
96,He is __________.,Referring to nouns,Unit 8,3,Exact Level,ep_259,Nine Lives - Cat Whisperer,https://ejoy-english.com/epic/videoEpic/nine-lives/cat-whisperer/ep_259
