Q#,Question Text,Grammar Topic,Unit Index,Inferred Level,Video Match Type,Video ID,Video Name,Video URL
97,It was __________.,Referring to nouns,Unit 8,3,Exact Level,ep_259,Nine Lives - Cat Whisperer,https://ejoy-english.com/epic/videoEpic/nine-lives/cat-whisperer/ep_259
98,She has __________.,Referring to nouns,Unit 8,3,Exact Level,ep_579,Paranorman - Uh-Oh,https://ejoy-english.com/epic/videoEpic/best-2012-paranorman/uh-oh/ep_579
99,He gave me __________ advice.,Referring to nouns,Unit 8,3,Exact Level,ep_497,Lone Ranger - The Mask,https://ejoy-english.com/epic/videoEpic/lone-ranger/mask/ep_497
100,She provided __________.,Referring to nouns,Unit 8,3,Exact Level,ep_497,Lone Ranger - The Mask,https://ejoy-english.com/epic/videoEpic/lone-ranger/mask/ep_497
101,We need to buy __________.,Referring to nouns,Unit 8,3,Exact Level,ep_259,Nine Lives - Cat Whisperer,https://ejoy-english.com/epic/videoEpic/nine-lives/cat-whisperer/ep_259
102,__________ children received a gift.,Referring to nouns,Unit 8,3,Exact Level,ep_497,Lone Ranger - The Mask,https://ejoy-english.com/epic/videoEpic/lone-ranger/mask/ep_497
103,__________ employees was given a bonus.,Referring to nouns,Unit 8,3,Exact Level,ep_497,Lone Ranger - The Mask,https://ejoy-english.com/epic/videoEpic/lone-ranger/mask/ep_497
104,__________ answers is correct.,Referring to nouns,Unit 8,3,Exact Level,ep_921,Foo Fighters - Run,https://ejoy-english.com/epic/videoEpic/foo-fighters/run/ep_921
105,He built the house __________.,Pronouns and referencing,Unit 9,3,Exact Level,ep_223,Trolls - Crazy Prepared,https://ejoy-english.com/epic/videoEpic/trolls/crazy-prepared/ep_223
106,Did you paint this picture __________?,Pronouns and referencing,Unit 9,3,Exact Level,ep_501,World War Z - Broken Mirror,https://ejoy-english.com/epic/videoEpic/world-war-z/broken-mirror/ep_501
107,The door opened __________.,Pronouns and referencing,Unit 9,3,Exact Level,ep_885,Homeland - I Want To Tell,https://ejoy-english.com/epic/videoEpic/homeland/i-want-tell/ep_885
108,She wore a __________ dress.,Adjectives and adverbs,Unit 10,3,Exact Level,ep_344,Fantastic Four - We're Good,https://ejoy-english.com/epic/videoEpic/fantastic-four/were-good/ep_344
109,It was a __________ day.,Adjectives and adverbs,Unit 10,3,Exact Level,ep_344,Fantastic Four - We're Good,https://ejoy-english.com/epic/videoEpic/fantastic-four/were-good/ep_344
110,He bought a __________ car.,Adjectives and adverbs,Unit 10,3,Exact Level,ep_221,Doctor Strange - The Strange Policy,https://ejoy-english.com/epic/videoEpic/doctor-strange/strange-policy/ep_221
111,The movie was very __________.,Adjectives and adverbs,Unit 10,3,Exact Level,ep_221,Doctor Strange - The Strange Policy,https://ejoy-english.com/epic/videoEpic/doctor-strange/strange-policy/ep_221
112,It was a __________ experience.,Adjectives and adverbs,Unit 10,3,Exact Level,ep_221,Doctor Strange - The Strange Policy,https://ejoy-english.com/epic/videoEpic/doctor-strange/strange-policy/ep_221
113,The results were __________.,Adjectives and adverbs,Unit 10,3,Exact Level,ep_344,Fantastic Four - We're Good,https://ejoy-english.com/epic/videoEpic/fantastic-four/were-good/ep_344
114,The food was __________ delicious.,Adjectives and adverbs,Unit 10,3,Exact Level,ep_344,Fantastic Four - We're Good,https://ejoy-english.com/epic/videoEpic/fantastic-four/were-good/ep_344
115,It was __________ freezing outside.,Adjectives and adverbs,Unit 10,3,Exact Level,ep_221,Doctor Strange - The Strange Policy,https://ejoy-english.com/epic/videoEpic/doctor-strange/strange-policy/ep_221
116,The view was __________ spectacular.,Adjectives and adverbs,Unit 10,3,Exact Level,ep_344,Fantastic Four - We're Good,https://ejoy-english.com/epic/videoEpic/fantastic-four/were-good/ep_344
117,This is __________ building in the city.,Comparing things,Unit 11,3,Exact Level,ep_601,The Avengers - Nick Fury Imprisons Loki,https://ejoy-english.com/epic/videoEpic/avengers/nick-fury-imprisons-loki/ep_601
118,She is __________ student in the class.,Comparing things,Unit 11,3,Exact Level,ep_712,The Company Men - Ethical Scrutiny,https://ejoy-english.com/epic/videoEpic/company-men/ethical-scrutiny/ep_712
119,It was __________ day of my life.,Comparing things,Unit 11,3,Exact Level,ep_119,Blade Runner 2049 - Bigger Than You,https://ejoy-english.com/epic/videoEpic/blade-runner-2049/bigger-you/ep_119
120,__________ students attended the lecture.,Comparing things,Unit 11,3,Exact Level,ep_119,Blade Runner 2049 - Bigger Than You,https://ejoy-english.com/epic/videoEpic/blade-runner-2049/bigger-you/ep_119
121,We have __________ time than yesterday.,Comparing things,Unit 11,3,Exact Level,ep_35,The Darkest Minds - Like Riding a Bike,https://ejoy-english.com/epic/videoEpic/darkest-minds/riding-bike/ep_35
122,There are __________ opportunities now.,Comparing things,Unit 11,3,Exact Level,ep_35,The Darkest Minds - Like Riding a Bike,https://ejoy-english.com/epic/videoEpic/darkest-minds/riding-bike/ep_35
123,She is waiting __________ the bus stop.,The noun phrase,Unit 12,4,Exact Level,ep_138,Valerian and the City of a Thousand Planets - Welcome,https://ejoy-english.com/epic/videoEpic/valerian-and-city-thousand-planets/welcome/ep_138
124,There is a spider __________ the ceiling.,The noun phrase,Unit 12,4,Exact Level,ep_559,Bachelorette - That's Insane,https://ejoy-english.com/epic/videoEpic/bachelorette/thats-insane/ep_559
125,He lives __________ London.,The noun phrase,Unit 12,4,Exact Level,ep_1329,IGN News - Playstation 4 Teaser Rocks YouTube,https://ejoy-english.com/epic/videoEpic/ign-news/playstation-4-teaser-rocks-youtube/ep_1329
126,The man __________ next to me is sleeping.,The noun phrase,Unit 12,4,Exact Level,ep_1350,Associated Press - Wagering Around The Olympics,https://ejoy-english.com/epic/videoEpic/associated-press/wagering-around-olympics/ep_1350
127,The email __________ yesterday was important.,The noun phrase,Unit 12,4,Exact Level,ep_559,Bachelorette - That's Insane,https://ejoy-english.com/epic/videoEpic/bachelorette/thats-insane/ep_559
128,Provide a list of students __________ the exam.,The noun phrase,Unit 12,4,Exact Level,ep_588,Rock of Ages - Now Go,https://ejoy-english.com/epic/videoEpic/rock-ages/now-go/ep_588
129,We __________ reach the summit despite the storm.,Modals 1,Unit 13,4,Exact Level,ep_950,Rock City - Locked Away,https://ejoy-english.com/epic/videoEpic/rock-city/locked-away/ep_950
130,I __________ find my keys eventually.,Modals 1,Unit 13,4,Exact Level,ep_297,"Hail, Caesar! - Baird Whitlock Slapped",https://ejoy-english.com/epic/videoEpic/hail-caesar/baird-whitlock-slapped/ep_297
131,He __________ pass the test on his third attempt.,Modals 1,Unit 13,4,Exact Level,ep_368,Far From The Madding Crowd - Sheep,https://ejoy-english.com/epic/videoEpic/far-madding-crowd/sheep/ep_368
132,You are late. You __________ the bus.,Modals 1,Unit 13,4,Exact Level,ep_985,Take It On - One Direction Talk About How They Got Into Music,https://ejoy-english.com/epic/videoEpic/take-it/one-direction-talk-about-how-they-got-music/ep_985
133,The street is wet. It __________ last night.,Modals 1,Unit 13,4,Exact Level,ep_932,for KING & COUNTRY - Ceasefire,https://ejoy-english.com/epic/videoEpic/king-country/ceasefire/ep_932
134,She ignored me. She __________ me.,Modals 1,Unit 13,4,Exact Level,ep_29,The Truman Show - Interview,https://ejoy-english.com/epic/videoEpic/truman-show/interview/ep_29
135,What __________ to apply for the visa?,Modals 2,Unit 14,4,Exact Level,ep_610,The Hunger Games - Here To Help,https://ejoy-english.com/epic/videoEpic/hunger-games/here-help/ep_610
136,How much __________ pay for the ticket?,Modals 2,Unit 14,4,Exact Level,ep_276,High-Rise - Party,https://ejoy-english.com/epic/videoEpic/high-rise/party/ep_276
137,When __________ submit the report?,Modals 2,Unit 14,4,Exact Level,ep_1323,Destiny - New Beginnings,https://ejoy-english.com/epic/videoEpic/destiny/new-beginnings/ep_1323
138,You __________ smoke in the hospital.,Modals 2,Unit 14,4,Exact Level,ep_1323,Destiny - New Beginnings,https://ejoy-english.com/epic/videoEpic/destiny/new-beginnings/ep_1323
139,Members __________ enter this area.,Modals 2,Unit 14,4,Exact Level,ep_75,"I, Tonya - Spilled Milk",https://ejoy-english.com/epic/videoEpic/i-tonya/spilled-milk/ep_75
140,We __________ use phones during the exam.,Modals 2,Unit 14,4,Exact Level,8860,Ringo Starr on Life as a Beatle,https://ejoy-english.com/epic/videoEpic/8860
141,The teacher __________ the students to study hard.,Reported speech,Unit 15,4,None,,,
142,She __________ him to see a doctor.,Reported speech,Unit 15,4,None,,,
143,They __________ us to arrive early.,Reported speech,Unit 15,4,None,,,
144,"__________ the weather forecast, it will rain tomorrow.",Reported speech,Unit 15,4,None,,,
145,"__________ the instructions, you must shake the bottle.",Reported speech,Unit 15,4,None,,,
146,"__________ statistics, sales have increased.",Reported speech,Unit 15,4,None,,,
147,He invited __________ the party.,Verb + verb patterns,Unit 16,5,Exact Level,ep_1084,Miley Cyrus - Party In The U.S.A.,https://ejoy-english.com/epic/videoEpic/miley-cyrus/party-usa/ep_1084
148,She reminded __________ the door.,Verb + verb patterns,Unit 16,5,Exact Level,ep_1187,Business Strategy - Visualising Your Business Model,https://ejoy-english.com/epic/videoEpic/business-strategy/visualising-your-business-model/ep_1187
149,We expected __________ better.,Verb + verb patterns,Unit 16,5,Exact Level,ep_1111,BBC News - Uber Loses London Licence,https://ejoy-english.com/epic/videoEpic/bbc-news/uber-loses-london-licence/ep_1111
150,"If it rains, we __________ the picnic.",Likelihood based on conditions 1,Unit 17,5,Exact Level,ep_1130,International Trade Administration - How to Sell Products Internationally,https://ejoy-english.com/epic/videoEpic/international-trade-administration/how-sell-products-internationally/ep_1130
151,She will be angry if you __________ late.,Likelihood based on conditions 1,Unit 17,5,Exact Level,59261,Woman Hiker in a Wheelchair Reached the Summit,https://ejoy-english.com/epic/videoEpic/59261
152,"If he studies hard, he __________ the exam.",Likelihood based on conditions 1,Unit 17,5,Exact Level,ep_1178,Howcast - How To Make A Pitch,https://ejoy-english.com/epic/videoEpic/howcast/how-make-pitch/ep_1178
153,You will fail the test __________ you study.,Likelihood based on conditions 1,Unit 17,5,Exact Level,ep_977,Pharrell Williams - Happy,https://ejoy-english.com/epic/videoEpic/pharrell-williams/happy/ep_977
154,We cannot enter __________ we have a ticket.,Likelihood based on conditions 1,Unit 17,5,Exact Level,ep_1301,Howcast - How To Be Popular,https://ejoy-english.com/epic/videoEpic/howcast/how-be-popular/ep_1301
155,The plant will die __________ you water it.,Likelihood based on conditions 1,Unit 17,5,Exact Level,ep_1130,International Trade Administration - How to Sell Products Internationally,https://ejoy-english.com/epic/videoEpic/international-trade-administration/how-sell-products-internationally/ep_1130
156,"If I __________ rich, I would travel the world.",Likelihood based on conditions 2,Unit 18,5,Exact Level,ep_934,Lady Gaga - Million Reasons,https://ejoy-english.com/epic/videoEpic/lady-gaga/million-reasons/ep_934
157,I would help you if I __________ the answer.,Likelihood based on conditions 2,Unit 18,5,Exact Level,ep_1218,Harvard Business Review - Four Ways To Think Like An Innovator,https://ejoy-english.com/epic/videoEpic/harvard-business-review/four-ways-think-innovator/ep_1218
158,"If she __________ time, she would join us.",Likelihood based on conditions 2,Unit 18,5,Exact Level,ep_1135,BBC News - Obama's Accomplishments,https://ejoy-english.com/epic/videoEpic/bbc-news/obamas-accomplishments/ep_1135
159,I wish he __________ talking so loudly.,Likelihood based on conditions 2,Unit 18,5,Exact Level,ep_1135,BBC News - Obama's Accomplishments,https://ejoy-english.com/epic/videoEpic/bbc-news/obamas-accomplishments/ep_1135
160,I wish they __________ make so much noise.,Likelihood based on conditions 2,Unit 18,5,Exact Level,ep_934,Lady Gaga - Million Reasons,https://ejoy-english.com/epic/videoEpic/lady-gaga/million-reasons/ep_934
161,I wish you __________ interrupt me.,Likelihood based on conditions 2,Unit 18,5,Exact Level,ep_714,"Who's Afraid of Virginia Woolf - Getting Angry, Baby?",https://ejoy-english.com/epic/videoEpic/whos-afraid-virginia-woolf/getting-angry-baby/ep_714
162,We are aiming __________ a quick solution.,Prepositions,Unit 19,5,Exact Level,ep_1126,BBC News - Brexit: The Divorce Papers,https://ejoy-english.com/epic/videoEpic/bbc-news/brexit-divorce-papers/ep_1126
163,She apologized __________ her mistake.,Prepositions,Unit 19,5,Exact Level,ep_1126,BBC News - Brexit: The Divorce Papers,https://ejoy-english.com/epic/videoEpic/bbc-news/brexit-divorce-papers/ep_1126
164,He applied __________ the job.,Prepositions,Unit 19,5,Exact Level,ep_1126,BBC News - Brexit: The Divorce Papers,https://ejoy-english.com/epic/videoEpic/bbc-news/brexit-divorce-papers/ep_1126
165,I am afraid __________ spiders.,Prepositions,Unit 19,5,Exact Level,ep_1126,BBC News - Brexit: The Divorce Papers,https://ejoy-english.com/epic/videoEpic/bbc-news/brexit-divorce-papers/ep_1126
166,She is capable __________ doing it.,Prepositions,Unit 19,5,Exact Level,ep_1126,BBC News - Brexit: The Divorce Papers,https://ejoy-english.com/epic/videoEpic/bbc-news/brexit-divorce-papers/ep_1126
167,We are proud __________ our achievements.,Prepositions,Unit 19,5,Exact Level,ep_1126,BBC News - Brexit: The Divorce Papers,https://ejoy-english.com/epic/videoEpic/bbc-news/brexit-divorce-papers/ep_1126
168,The woman __________ called you is here.,Relative clauses,Unit 20,6,Exact Level,ep_1261,History Of English - Global English,https://ejoy-english.com/epic/videoEpic/history-english/global-english/ep_1261
169,I met the man __________ wrote the book.,Relative clauses,Unit 20,6,Exact Level,ep_1261,History Of English - Global English,https://ejoy-english.com/epic/videoEpic/history-english/global-english/ep_1261
170,Those __________ work hard will succeed.,Relative clauses,Unit 20,6,Exact Level,5672,Understanding Canadian Humor,https://ejoy-english.com/epic/videoEpic/5672
171,"My car, __________ I bought last year, is broken.",Relative clauses,Unit 20,6,Exact Level,5672,Understanding Canadian Humor,https://ejoy-english.com/epic/videoEpic/5672
172,"London, __________ is the capital of UK, is very large.",Relative clauses,Unit 20,6,Exact Level,5672,Understanding Canadian Humor,https://ejoy-english.com/epic/videoEpic/5672
173,"This painting, __________ was painted in 1900, is valuable.",Relative clauses,Unit 20,6,Exact Level,5672,Understanding Canadian Humor,https://ejoy-english.com/epic/videoEpic/5672
174,__________ is important to study hard.,Ways of organising texts,Unit 21,6,Exact Level,ep_1306,Associated Press - Uzbeks Caught As Neighbors Close Kyrgyz Borders,https://ejoy-english.com/epic/videoEpic/associated-press/uzbeks-caught-neighbors-close-kyrgyz-borders/ep_1306
175,__________ seems that he is lost.,Ways of organising texts,Unit 21,6,Exact Level,ep_1306,Associated Press - Uzbeks Caught As Neighbors Close Kyrgyz Borders,https://ejoy-english.com/epic/videoEpic/associated-press/uzbeks-caught-neighbors-close-kyrgyz-borders/ep_1306
176,__________ is clear that we have a problem.,Ways of organising texts,Unit 21,6,Exact Level,ep_1306,Associated Press - Uzbeks Caught As Neighbors Close Kyrgyz Borders,https://ejoy-english.com/epic/videoEpic/associated-press/uzbeks-caught-neighbors-close-kyrgyz-borders/ep_1306
177,She decided to leave and __________ a new job.,Ways of organising texts,Unit 21,6,Exact Level,ep_1306,Associated Press - Uzbeks Caught As Neighbors Close Kyrgyz Borders,https://ejoy-english.com/epic/videoEpic/associated-press/uzbeks-caught-neighbors-close-kyrgyz-borders/ep_1306
178,We want to eat and __________ fun.,Ways of organising texts,Unit 21,6,Exact Level,ep_1306,Associated Press - Uzbeks Caught As Neighbors Close Kyrgyz Borders,https://ejoy-english.com/epic/videoEpic/associated-press/uzbeks-caught-neighbors-close-kyrgyz-borders/ep_1306
179,He promised to call and __________ me.,Ways of organising texts,Unit 21,6,Exact Level,ep_1306,Associated Press - Uzbeks Caught As Neighbors Close Kyrgyz Borders,https://ejoy-english.com/epic/videoEpic/associated-press/uzbeks-caught-neighbors-close-kyrgyz-borders/ep_1306
180,The letter __________ yesterday.,The passive,Unit 22,6,Exact Level,ep_1318,Discovery Channel - Alien Speculation,https://ejoy-english.com/epic/videoEpic/discovery-channel/alien-speculation/ep_1318
181,This house __________ in 1990.,The passive,Unit 22,6,Exact Level,ep_1318,Discovery Channel - Alien Speculation,https://ejoy-english.com/epic/videoEpic/discovery-channel/alien-speculation/ep_1318
182,The decision __________ last week.,The passive,Unit 22,6,Exact Level,ep_1016,The Killers - Read My Mind,https://ejoy-english.com/epic/videoEpic/killers/read-my-mind/ep_1016
183,I need to __________.,The passive,Unit 22,6,Exact Level,2637,How Is Chocolate Made?,https://ejoy-english.com/epic/videoEpic/2637
184,She is __________.,The passive,Unit 22,6,Exact Level,ep_1318,Discovery Channel - Alien Speculation,https://ejoy-english.com/epic/videoEpic/discovery-channel/alien-speculation/ep_1318
185,We are __________.,The passive,Unit 22,6,Exact Level,ep_1016,The Killers - Read My Mind,https://ejoy-english.com/epic/videoEpic/killers/read-my-mind/ep_1016
186,I went to work __________ I was sick.,Linking ideas,Unit 23,7,Exact Level,ep_872,The Big Bang Theory - Feelings,https://ejoy-english.com/epic/videoEpic/big-bang-theory/feelings/ep_872
187,"__________ it was cold, we went swimming.",Linking ideas,Unit 23,7,Exact Level,ep_872,The Big Bang Theory - Feelings,https://ejoy-english.com/epic/videoEpic/big-bang-theory/feelings/ep_872
188,He failed the exam __________ he studied hard.,Linking ideas,Unit 23,7,Exact Level,ep_872,The Big Bang Theory - Feelings,https://ejoy-english.com/epic/videoEpic/big-bang-theory/feelings/ep_872
189,He is intelligent. __________ he is hardworking.,Linking ideas,Unit 23,7,Exact Level,ep_872,The Big Bang Theory - Feelings,https://ejoy-english.com/epic/videoEpic/big-bang-theory/feelings/ep_872
190,The hotel is cheap. __________ it is close to the beach.,Linking ideas,Unit 23,7,Exact Level,ep_872,The Big Bang Theory - Feelings,https://ejoy-english.com/epic/videoEpic/big-bang-theory/feelings/ep_872
191,I like reading. __________ I enjoy hiking.,Linking ideas,Unit 23,7,Exact Level,ep_872,The Big Bang Theory - Feelings,https://ejoy-english.com/epic/videoEpic/big-bang-theory/feelings/ep_872
192,__________ I lost my keys.,Showing your position in a text,Unit 24,7,Fallback Level 6,ep_1085,Beyonce - Sweet Dreams,https://ejoy-english.com/epic/videoEpic/beyonce/sweet-dreams/ep_1085
193,__________ we missed the train.,Showing your position in a text,Unit 24,7,Fallback Level 6,ep_1085,Beyonce - Sweet Dreams,https://ejoy-english.com/epic/videoEpic/beyonce/sweet-dreams/ep_1085
194,__________ he didn't get the job.,Showing your position in a text,Unit 24,7,Fallback Level 6,ep_1085,Beyonce - Sweet Dreams,https://ejoy-english.com/epic/videoEpic/beyonce/sweet-dreams/ep_1085
195,__________ I believe he is right.,Showing your position in a text,Unit 24,7,Fallback Level 6,ep_1085,Beyonce - Sweet Dreams,https://ejoy-english.com/epic/videoEpic/beyonce/sweet-dreams/ep_1085
196,__________ I don't like it.,Showing your position in a text,Unit 24,7,Fallback Level 6,ep_1085,Beyonce - Sweet Dreams,https://ejoy-english.com/epic/videoEpic/beyonce/sweet-dreams/ep_1085
197,__________ I prefer tea.,Showing your position in a text,Unit 24,7,Fallback Level 6,ep_1085,Beyonce - Sweet Dreams,https://ejoy-english.com/epic/videoEpic/beyonce/sweet-dreams/ep_1085
198,The __________ of the sun was beautiful.,Nominalisation in written English,Unit 25,7,Exact Level,59279,"Taking Life Seriously, But Not Too Much",https://ejoy-english.com/epic/videoEpic/59279
199,The __________ of the team was important.,Nominalisation in written English,Unit 25,7,Exact Level,59279,"Taking Life Seriously, But Not Too Much",https://ejoy-english.com/epic/videoEpic/59279
200,The __________ of the new system caused problems.,Nominalisation in written English,Unit 25,7,Exact Level,59279,"Taking Life Seriously, But Not Too Much",https://ejoy-english.com/epic/videoEpic/59279